WEEK_START,VALUE,MR,X_BAR,MR_BAR,UNPL,LNPL,URL,TWO_SIGMA_UPPER,TWO_SIGMA_LOWER,SIGNAL_RULE_1,SIGNAL_RULE_2,SIGNAL_RULE_3,SIGNAL_RULE_4,MR_SIGNAL,ANY_SIGNAL
2024-01-01,28,10,15.00,5.11,28.58,1.42,16.68,24.04,5.96,false,true,true,false,false,true
2024-01-08,33,5,16.25,5.35,30.48,2.02,17.48,25.72,6.78,true,true,true,false,false,true
2024-01-15,39,6,17.70,5.55,32.46,2.94,18.13,27.52,7.88,true,true,true,false,false,true
2024-01-22,39,0,19.40,5.80,34.83,3.97,18.95,29.67,9.13,true,true,true,false,false,true
2024-01-29,37,2,21.25,5.65,36.28,6.22,18.46,31.25,11.25,true,true,true,false,false,true
2024-02-05,30,7,22.90,5.65,37.93,7.87,18.46,32.90,12.90,false,true,false,false,false,true
2024-02-12,28,2,24.35,5.85,39.91,8.79,19.11,34.70,14.00,false,true,false,false,false,true
2024-02-19,43,15,25.75,5.90,41.44,10.06,19.28,36.19,15.31,true,true,false,false,false,true
2024-02-26,29,14,27.70,6.45,44.86,10.54,21.07,39.12,16.28,false,true,false,false,false,true
2024-03-04,31,2,29.00,7.10,47.89,10.11,23.20,41.57,16.43,false,true,false,false,false,true
2024-03-11,28,3,30.30,7.10,49.19,11.41,23.20,42.87,17.73,false,false,false,false,false,false
2024-03-18,34,6,30.65,6.45,47.81,13.49,21.07,42.07,19.23,false,false,false,false,false,false
2024-03-25,35,1,31.20,6.65,48.89,13.51,21.73,42.97,19.43,false,false,false,false,false,false
2024-04-01,28,7,31.35,6.25,47.98,14.73,20.42,42.41,20.29,false,false,false,false,false,false
2024-04-08,40,12,31.10,6.55,48.52,13.68,21.40,42.69,19.51,false,false,false,false,false,false
2024-04-15,36,4,32.10,6.50,49.39,14.81,21.24,43.61,20.60,false,false,false,false,false,false
2024-04-22,27,9,32.00,5.80,47.43,16.57,18.95,42.27,21.73,false,false,false,false,false,false
2024-04-29,33,6,31.60,6.10,47.83,15.37,19.93,42.40,20.80,false,false,false,false,false,false
2024-05-06,29,4,31.70,6.20,48.19,15.21,20.26,42.67,20.73,false,false,false,false,false,false
2024-05-13,33,4,32.25,5.75,47.55,16.96,18.79,42.43,22.07,false,false,false,false,false,false
2024-05-20,26,7,33.00,5.95,48.83,17.17,19.44,43.53,22.47,false,false,false,false,false,false
2024-05-27,17,9,32.90,5.80,48.33,17.47,18.95,43.17,22.63,true,false,false,false,false,true
2024-06-03,22,5,32.10,6.00,48.06,16.14,19.60,42.72,21.48,false,false,false,false,false,false
2024-06-10,20,2,31.25,5.95,47.08,15.42,19.44,41.78,20.72,false,false,false,false,false,false
2024-06-17,30,10,30.30,6.05,46.39,14.21,19.77,41.01,19.59,false,false,false,false,false,false
2024-06-24,34,4,29.95,6.45,47.11,12.79,21.07,41.37,18.53,false,false,false,false,false,false
2024-07-01,31,3,30.15,6.30,46.91,13.39,20.58,41.30,19.00,false,false,false,false,false,false
2024-07-08,41,10,30.30,6.35,47.19,13.41,20.75,41.54,19.06,false,false,false,false,false,false
2024-07-15,37,4,30.20,6.10,46.43,13.97,19.93,41.00,19.40,false,false,false,false,false,false
2024-07-22,39,2,30.60,5.60,45.50,15.70,18.30,40.51,20.69,false,false,false,false,false,false
2024-07-29,34,5,31.00,5.60,45.90,16.10,18.30,40.91,21.09,false,false,false,false,false,false
2024-08-05,33,1,31.30,5.70,46.46,16.14,18.62,41.39,21.21,false,false,false,false,false,false
2024-08-12,27,6,31.25,5.45,45.75,16.75,17.81,40.90,21.60,false,false,false,false,false,false
2024-08-19,31,4,30.85,5.70,46.01,15.69,18.62,40.94,20.76,false,false,false,false,false,false
2024-08-26,39,8,31.00,5.55,45.76,16.24,18.13,40.82,21.18,false,false,false,false,false,false
2024-09-02,28,11,30.95,5.35,45.18,16.72,17.48,40.42,21.48,false,false,false,false,false,false
2024-09-09,45,17,30.55,5.70,45.71,15.39,18.62,40.64,20.46,false,false,false,false,false,false
2024-09-16,36,9,31.45,6.10,47.68,15.22,19.93,42.25,20.65,false,false,false,false,false,false
2024-09-23,37,1,31.60,6.25,48.23,14.98,20.42,42.66,20.54,false,false,false,false,false,false
2024-09-30,37,0,32.00,6.10,48.23,15.77,19.93,42.80,21.20,false,false,false,false,false,false
2024-10-07,43,6,32.20,5.90,47.89,16.51,19.28,42.64,21.76,false,false,false,false,false,false
2024-10-14,33,10,33.05,5.85,48.61,17.49,19.11,43.40,22.70,false,false,false,false,false,false
2024-10-21,38,5,33.85,5.90,49.54,18.16,19.28,44.29,23.41,false,false,false,false,false,false
2024-10-28,21,17,34.65,5.90,50.34,18.96,19.28,45.09,24.21,false,true,false,false,false,true
2024-11-04,27,6,34.70,6.65,52.39,17.01,21.73,46.47,22.93,false,true,false,false,false,true
2024-11-11,31,4,34.55,6.45,51.71,17.39,21.07,45.97,23.13,false,true,false,false,false,true
2024-11-18,23,8,34.40,6.45,51.56,17.24,21.07,45.82,22.98,false,true,false,false,false,true
2024-11-25,26,3,34.00,6.70,51.82,16.18,21.89,45.86,22.14,false,true,false,false,false,true
2024-12-02,28,2,33.25,6.35,50.14,16.36,20.75,44.49,22.01,false,true,false,false,false,true
2024-12-09,22,6,32.80,6.25,49.43,16.18,20.42,43.86,21.74,false,true,false,false,false,true
2024-12-16,21,1,31.95,6.45,49.11,14.79,21.07,43.37,20.53,false,true,false,false,false,true
2024-12-23,10,11,31.30,6.25,47.93,14.68,20.42,42.36,20.24,true,true,true,false,false,true
2024-12-30,8,2,30.15,6.75,48.11,12.20,22.05,42.10,18.20,true,true,true,false,false,true
2025-01-06,25,17,29.20,6.55,46.62,11.78,21.40,40.79,17.61,false,true,false,false,false,true
2025-01-13,17,8,28.90,7.20,48.05,9.75,23.52,41.64,16.16,false,true,false,false,false,true
2025-01-20,29,12,27.80,7.20,46.95,8.65,23.52,40.54,15.06,false,false,false,false,false,false
2025-01-27,26,3,27.85,7.25,47.14,8.57,23.69,40.68,15.02,false,false,false,false,false,false
2025-02-03,26,0,26.90,6.55,44.32,9.48,21.40,38.49,15.31,false,false,false,false,false,false
2025-02-10,26,0,26.40,6.10,42.63,10.17,19.93,37.20,15.60,false,false,false,false,false,false
2025-02-17,22,4,25.85,6.05,41.94,9.76,19.77,36.56,15.14,false,false,false,false,false,false
2025-02-24,21,1,25.10,6.25,41.73,8.48,20.42,36.16,14.04,false,false,false,false,false,false
2025-03-03,24,3,24.00,6.00,39.96,8.04,19.60,34.62,13.38,false,false,false,false,false,false
2025-03-10,29,5,23.55,5.65,38.58,8.52,18.46,33.55,13.55,false,false,false,false,false,false
2025-03-17,23,6,23.10,5.65,38.13,8.07,18.46,33.10,13.10,false,false,false,false,false,false
2025-03-24,20,3,23.20,5.10,36.77,9.63,16.66,32.23,14.17,false,false,false,false,false,false
2025-03-31,25,5,22.85,4.95,36.02,9.68,16.17,31.61,14.09,false,false,false,false,false,false
2025-04-07,24,1,22.55,5.00,35.85,9.25,16.34,31.40,13.70,false,false,false,false,false,false
2025-04-14,15,9,22.60,4.65,34.97,10.23,15.19,30.83,14.37,false,false,false,false,false,false
2025-04-21,26,11,22.05,4.95,35.22,8.88,16.17,30.81,13.29,false,true,false,false,false,true
2025-04-28,22,4,21.95,5.40,36.31,7.59,17.64,31.51,12.39,false,true,false,false,false,true
2025-05-05,25,3,21.95,5.30,36.05,7.85,17.32,31.33,12.57,false,true,false,true,false,true
2025-05-12,45,20,22.15,5.40,36.51,7.79,17.64,31.71,12.59,true,true,true,true,true,true
2025-05-19,48,3,23.90,5.85,39.46,8.34,19.11,34.25,13.55,true,true,true,true,false,true
2025-05-26,50,2,25.90,5.90,41.59,10.21,19.28,36.34,15.46,true,true,true,true,false,true
2025-06-02,56,6,27.15,5.15,40.85,13.45,16.83,36.27,18.03,true,true,true,true,false,true
2025-06-09,73,17,29.10,5.05,42.53,15.67,16.50,38.04,20.16,true,true,true,true,true,true
2025-06-16,55,18,31.30,5.30,45.40,17.20,17.32,40.68,21.92,true,true,true,false,true,true
2025-06-23,60,5,32.75,6.05,48.84,16.66,19.77,43.46,22.04,true,true,true,false,false,true
2025-06-30,26,34,34.45,6.30,51.21,17.69,20.58,45.60,23.30,false,false,false,false,true,true
2025-07-07,52,26,34.45,8.00,55.73,13.17,26.14,48.61,20.29,false,false,true,false,false,true
2025-07-14,53,1,35.95,9.10,60.16,11.74,29.73,52.06,19.84,false,false,true,false,false,true
2025-07-21,50,3,37.55,9.10,61.76,13.34,29.73,53.66,21.44,false,false,false,false,false,false
2025-07-28,53,3,38.85,9.10,63.06,14.64,29.73,54.96,22.74,false,false,false,false,false,false
2025-08-04,60,7,40.05,9.00,63.99,16.11,29.40,55.98,24.12,false,false,false,false,false,false
2025-08-11,39,21,41.90,9.05,65.97,17.83,29.57,57.92,25.88,false,false,false,false,false,false
2025-08-18,53,14,42.85,9.95,69.32,16.38,32.51,60.46,25.24,false,false,false,false,false,false
2025-08-25,58,5,44.25,10.40,71.91,16.59,33.98,62.66,25.84,false,false,false,false,false,false
2025-09-01,44,14,45.95,10.60,74.15,17.75,34.63,64.71,27.19,false,false,false,false,false,false
2025-09-08,51,7,47.40,10.85,76.26,18.54,35.45,66.60,28.20,false,false,false,false,false,false
2025-09-15,65,14,48.65,10.65,76.98,20.32,34.79,67.50,29.80,false,false,false,false,false,false
2025-09-22,47,18,50.80,11.15,80.46,21.14,36.43,70.54,31.06,false,false,false,false,false,false
2025-09-29,56,9,51.90,11.90,83.55,20.25,38.88,72.96,30.84,false,false,false,false,false,false
2025-10-06,45,11,52.45,11.35,82.64,22.26,37.08,72.54,32.36,false,false,false,false,false,false
2025-10-13,38,7,52.30,11.75,83.56,21.05,38.39,73.10,31.50,false,false,false,false,false,false
2025-10-20,45,7,51.70,12.00,83.62,19.78,39.20,72.94,30.46,false,false,false,false,false,false
2025-10-27,39,6,51.15,12.05,83.20,19.10,39.37,72.48,29.82,false,false,false,false,false,false
2025-11-03,52,13,49.45,11.50,80.04,18.86,37.57,69.81,29.10,false,false,false,false,false,false
2025-11-10,48,4,49.30,11.25,79.23,19.38,36.75,69.21,29.39,false,true,false,false,false,true
2025-11-17,44,4,48.70,11.20,78.49,18.91,36.59,68.52,28.88,false,true,false,false,false,true
2025-11-24,30,14,49.60,9.70,75.40,23.80,31.69,66.77,32.43,false,true,false,false,false,true
2025-12-01,37,7,48.50,9.10,72.71,24.29,29.73,64.61,32.39,false,true,false,false,false,true
2025-12-08,43,6,47.70,9.40,72.70,22.70,30.71,64.34,31.06,false,true,false,false,false,true
2025-12-15,25,18,47.35,9.55,72.75,21.95,31.20,64.25,30.45,false,true,true,false,false,true
2025-12-22,22,3,45.95,10.30,73.35,18.55,33.65,64.18,27.72,false,true,true,false,false,true
2025-12-29,17,5,44.05,10.10,70.92,17.18,33.00,61.93,26.17,true,true,true,false,false,true
2026-01-05,34,17,42.95,9.30,67.69,18.21,30.38,59.41,26.49,false,true,false,false,false,true
2026-01-12,27,7,42.00,9.45,67.14,16.86,30.87,58.73,25.27,false,true,false,false,false,true
2026-01-19,28,1,40.45,9.55,65.85,15.05,31.20,57.35,23.55,false,true,false,false,false,true
2026-01-26,37,9,39.65,8.90,63.32,15.98,29.08,55.40,23.90,false,true,false,false,false,true
2026-02-02,42,5,38.95,9.00,62.89,15.01,29.40,54.88,23.02,false,false,false,false,false,false
2026-02-09,42,0,37.80,8.55,60.54,15.06,27.93,52.93,22.67,false,false,false,false,false,false
2026-02-16,35,7,37.55,7.65,57.90,17.20,24.99,51.09,24.01,false,false,false,false,false,false
2026-02-23,20,15,36.50,7.55,56.58,16.42,24.67,49.86,23.14,false,false,false,false,false,false
2026-03-02,27,7,35.25,7.75,55.87,14.64,25.32,48.97,21.53,false,false,false,false,false,false
2026-03-09,29,2,34.70,7.75,55.32,14.09,25.32,48.42,20.98,false,false,false,false,false,false
2026-03-16,15,14,33.90,7.50,53.85,13.95,24.50,47.18,20.63,false,false,true,false,false,true
2026-03-23,18,3,32.70,7.90,53.71,11.69,25.81,46.68,18.72,false,false,true,false,false,true
2026-03-30,16,2,31.00,7.40,50.68,11.32,24.18,44.10,17.90,false,false,true,false,false,true
