MONTH_END,MONTH_START,PLAN_TYPE,LIFECYCLE_SEGMENT,SUBSCRIBER_COUNT,PCT_OF_PLAN_TOTAL,ANNUAL_SUBS,MONTHLY_SUBS
2025-08-31,2025-08-01,twitch-pro,EARLY_LAPSE,70,34.3,36,34
2025-08-31,2025-08-01,twitch-pro,DEEP_LAPSE,41,20.1,20,21
2025-08-31,2025-08-01,twitch-pro,DORMANT,82,40.2,43,39
2025-09-30,2025-09-01,business,ACTIVE_DOWNLOADER,99,63.1,78,0
2025-09-30,2025-09-01,business,ACTIVE_BROWSER,19,12.1,17,0
2025-09-30,2025-09-01,business,EARLY_LAPSE,30,19.1,22,0
2025-09-30,2025-09-01,business,DEEP_LAPSE,3,1.9,2,0
2025-09-30,2025-09-01,business,DORMANT,6,3.8,4,0
2025-09-30,2025-09-01,creator,ACTIVE_DOWNLOADER,2504,22.1,1546,842
2025-09-30,2025-09-01,creator,ACTIVE_BROWSER,875,7.7,461,349
2025-09-30,2025-09-01,creator,EARLY_LAPSE,3766,33.2,2290,1232
2025-09-30,2025-09-01,creator,DEEP_LAPSE,1112,9.8,704,326
2025-09-30,2025-09-01,creator,DORMANT,3079,27.2,1715,1161
2025-09-30,2025-09-01,pro,ACTIVE_DOWNLOADER,8619,38.5,6765,1741
2025-09-30,2025-09-01,pro,ACTIVE_BROWSER,2038,9.1,1450,533
2025-09-30,2025-09-01,pro,EARLY_LAPSE,6699,30.0,5142,1418
2025-09-30,2025-09-01,pro,DEEP_LAPSE,1390,6.2,1080,263
2025-09-30,2025-09-01,pro,DORMANT,3621,16.2,2608,963
2025-09-30,2025-09-01,pro-plus,ACTIVE_DOWNLOADER,978,48.8,927,48
2025-09-30,2025-09-01,pro-plus,ACTIVE_BROWSER,199,9.9,181,16
2025-09-30,2025-09-01,pro-plus,EARLY_LAPSE,515,25.7,488,24
2025-09-30,2025-09-01,pro-plus,DEEP_LAPSE,86,4.3,79,6
2025-09-30,2025-09-01,pro-plus,DORMANT,227,11.3,203,23
2025-09-30,2025-09-01,straynote-billing,ACTIVE_DOWNLOADER,4,10.0,4,0
2025-09-30,2025-09-01,straynote-billing,ACTIVE_BROWSER,2,5.0,2,0
2025-09-30,2025-09-01,straynote-billing,EARLY_LAPSE,6,15.0,6,0
2025-09-30,2025-09-01,straynote-billing,DEEP_LAPSE,2,5.0,2,0
2025-09-30,2025-09-01,straynote-billing,DORMANT,26,65.0,26,0
2025-09-30,2025-09-01,twitch-pro,ACTIVE_DOWNLOADER,1,0.5,0,1
2025-09-30,2025-09-01,twitch-pro,ACTIVE_BROWSER,8,4.1,5,3
2025-09-30,2025-09-01,twitch-pro,EARLY_LAPSE,36,18.6,21,15
2025-09-30,2025-09-01,twitch-pro,DEEP_LAPSE,64,33.0,31,33
2025-09-30,2025-09-01,twitch-pro,DORMANT,85,43.8,43,42
2025-10-31,2025-10-01,business,ACTIVE_DOWNLOADER,100,61.0,82,0
2025-10-31,2025-10-01,business,ACTIVE_BROWSER,15,9.1,11,0
2025-10-31,2025-10-01,business,EARLY_LAPSE,40,24.4,32,0
2025-10-31,2025-10-01,business,DEEP_LAPSE,4,2.4,3,0
2025-10-31,2025-10-01,business,DORMANT,5,3.0,3,0
2025-10-31,2025-10-01,creator,ACTIVE_DOWNLOADER,2459,22.2,1523,817
2025-10-31,2025-10-01,creator,ACTIVE_BROWSER,892,8.1,473,361
2025-10-31,2025-10-01,creator,EARLY_LAPSE,3375,30.5,2062,1101
2025-10-31,2025-10-01,creator,DEEP_LAPSE,1121,10.1,726,317
2025-10-31,2025-10-01,creator,DORMANT,3223,29.1,1803,1205
2025-10-31,2025-10-01,pro,ACTIVE_DOWNLOADER,8720,39.5,6822,1749
2025-10-31,2025-10-01,pro,ACTIVE_BROWSER,1954,8.8,1384,515
2025-10-31,2025-10-01,pro,EARLY_LAPSE,6118,27.7,4687,1315
2025-10-31,2025-10-01,pro,DEEP_LAPSE,1550,7.0,1213,283
2025-10-31,2025-10-01,pro,DORMANT,3759,17.0,2715,993
2025-10-31,2025-10-01,pro-plus,ACTIVE_DOWNLOADER,940,48.1,885,51
2025-10-31,2025-10-01,pro-plus,ACTIVE_BROWSER,206,10.5,203,3
2025-10-31,2025-10-01,pro-plus,EARLY_LAPSE,477,24.4,441,33
2025-10-31,2025-10-01,pro-plus,DEEP_LAPSE,97,5.0,92,4
2025-10-31,2025-10-01,pro-plus,DORMANT,235,12.0,211,23
2025-10-31,2025-10-01,straynote-billing,ACTIVE_DOWNLOADER,1,2.4,1,0
2025-10-31,2025-10-01,straynote-billing,ACTIVE_BROWSER,3,7.1,3,0
2025-10-31,2025-10-01,straynote-billing,EARLY_LAPSE,9,21.4,9,0
2025-10-31,2025-10-01,straynote-billing,DEEP_LAPSE,2,4.8,2,0
2025-10-31,2025-10-01,straynote-billing,DORMANT,27,64.3,27,0
2025-10-31,2025-10-01,twitch-pro,ACTIVE_DOWNLOADER,1,0.6,0,1
2025-10-31,2025-10-01,twitch-pro,ACTIVE_BROWSER,10,5.5,8,2
2025-10-31,2025-10-01,twitch-pro,EARLY_LAPSE,26,14.4,13,13
2025-10-31,2025-10-01,twitch-pro,DEEP_LAPSE,53,29.3,28,25
2025-10-31,2025-10-01,twitch-pro,DORMANT,91,50.3,46,45
2025-11-30,2025-11-01,business,ACTIVE_DOWNLOADER,114,64.8,87,0
2025-11-30,2025-11-01,business,ACTIVE_BROWSER,11,6.3,7,0
2025-11-30,2025-11-01,business,EARLY_LAPSE,35,19.9,26,0
2025-11-30,2025-11-01,business,DEEP_LAPSE,11,6.3,10,0
2025-11-30,2025-11-01,business,DORMANT,5,2.8,3,0
2025-11-30,2025-11-01,creator,ACTIVE_DOWNLOADER,2402,22.4,1462,821
2025-11-30,2025-11-01,creator,ACTIVE_BROWSER,881,8.2,513,308
2025-11-30,2025-11-01,creator,EARLY_LAPSE,2900,27.0,1715,993
2025-11-30,2025-11-01,creator,DEEP_LAPSE,1182,11.0,762,339
2025-11-30,2025-11-01,creator,DORMANT,3360,31.3,1891,1243
2025-11-30,2025-11-01,pro,ACTIVE_DOWNLOADER,8342,38.8,6516,1706
2025-11-30,2025-11-01,pro,ACTIVE_BROWSER,2117,9.8,1566,503
2025-11-30,2025-11-01,pro,EARLY_LAPSE,5395,25.1,4113,1165
2025-11-30,2025-11-01,pro,DEEP_LAPSE,1721,8.0,1320,337
2025-11-30,2025-11-01,pro,DORMANT,3949,18.3,2865,1025
2025-11-30,2025-11-01,pro-plus,ACTIVE_DOWNLOADER,943,50.1,896,42
2025-11-30,2025-11-01,pro-plus,ACTIVE_BROWSER,208,11.1,196,12
2025-11-30,2025-11-01,pro-plus,EARLY_LAPSE,385,20.5,357,26
2025-11-30,2025-11-01,pro-plus,DEEP_LAPSE,103,5.5,95,7
2025-11-30,2025-11-01,pro-plus,DORMANT,242,12.9,217,24
2025-11-30,2025-11-01,straynote-billing,ACTIVE_DOWNLOADER,1,2.4,1,0
2025-11-30,2025-11-01,straynote-billing,ACTIVE_BROWSER,2,4.8,2,0
2025-11-30,2025-11-01,straynote-billing,EARLY_LAPSE,8,19.0,8,0
2025-11-30,2025-11-01,straynote-billing,DEEP_LAPSE,4,9.5,4,0
2025-11-30,2025-11-01,straynote-billing,DORMANT,27,64.3,27,0
2025-11-30,2025-11-01,twitch-pro,ACTIVE_BROWSER,10,5.8,6,4
2025-11-30,2025-11-01,twitch-pro,EARLY_LAPSE,24,13.9,14,10
2025-11-30,2025-11-01,twitch-pro,DEEP_LAPSE,41,23.7,23,18
2025-11-30,2025-11-01,twitch-pro,DORMANT,98,56.6,50,48
2025-12-31,2025-12-01,business,ACTIVE_DOWNLOADER,109,53.7,83,0
2025-12-31,2025-12-01,business,ACTIVE_BROWSER,23,11.3,12,0
2025-12-31,2025-12-01,business,EARLY_LAPSE,52,25.6,29,0
2025-12-31,2025-12-01,business,DEEP_LAPSE,12,5.9,11,0
2025-12-31,2025-12-01,business,DORMANT,7,3.4,5,0
2025-12-31,2025-12-01,creator,ACTIVE_DOWNLOADER,2133,20.7,1312,728
2025-12-31,2025-12-01,creator,ACTIVE_BROWSER,795,7.7,431,307
2025-12-31,2025-12-01,creator,EARLY_LAPSE,2611,25.4,1580,863
2025-12-31,2025-12-01,creator,DEEP_LAPSE,1292,12.6,822,369
2025-12-31,2025-12-01,creator,DORMANT,3458,33.6,1948,1281
2025-12-31,2025-12-01,pro,ACTIVE_DOWNLOADER,7840,37.6,6120,1609
2025-12-31,2025-12-01,pro,ACTIVE_BROWSER,1860,8.9,1367,453
2025-12-31,2025-12-01,pro,EARLY_LAPSE,5115,24.5,3879,1127
2025-12-31,2025-12-01,pro,DEEP_LAPSE,1932,9.3,1491,378
2025-12-31,2025-12-01,pro,DORMANT,4125,19.8,2993,1064
2025-12-31,2025-12-01,pro-plus,ACTIVE_DOWNLOADER,866,48.9,821,39
2025-12-31,2025-12-01,pro-plus,ACTIVE_BROWSER,198,11.2,185,13
2025-12-31,2025-12-01,pro-plus,EARLY_LAPSE,362,20.4,331,28
2025-12-31,2025-12-01,pro-plus,DEEP_LAPSE,111,6.3,101,9
2025-12-31,2025-12-01,pro-plus,DORMANT,235,13.3,211,23
2025-12-31,2025-12-01,straynote-billing,ACTIVE_DOWNLOADER,2,4.5,2,0
2025-12-31,2025-12-01,straynote-billing,ACTIVE_BROWSER,3,6.8,3,0
2025-12-31,2025-12-01,straynote-billing,EARLY_LAPSE,5,11.4,5,0
2025-12-31,2025-12-01,straynote-billing,DEEP_LAPSE,5,11.4,5,0
2025-12-31,2025-12-01,straynote-billing,DORMANT,29,65.9,29,0
2025-12-31,2025-12-01,twitch-pro,ACTIVE_BROWSER,10,6.1,6,4
2025-12-31,2025-12-01,twitch-pro,EARLY_LAPSE,19,11.5,13,6
2025-12-31,2025-12-01,twitch-pro,DEEP_LAPSE,33,20.0,19,14
2025-12-31,2025-12-01,twitch-pro,DORMANT,103,62.4,52,51
2026-01-31,2026-01-01,business,ACTIVE_DOWNLOADER,124,55.4,87,0
2026-01-31,2026-01-01,business,ACTIVE_BROWSER,26,11.6,15,0
2026-01-31,2026-01-01,business,EARLY_LAPSE,45,20.1,24,0
2026-01-31,2026-01-01,business,DEEP_LAPSE,22,9.8,15,0
2026-01-31,2026-01-01,business,DORMANT,7,3.1,5,0
2026-01-31,2026-01-01,creator,ACTIVE_DOWNLOADER,1957,19.8,1246,631
2026-01-31,2026-01-01,creator,ACTIVE_BROWSER,841,8.5,430,348
2026-01-31,2026-01-01,creator,EARLY_LAPSE,2035,20.6,1247,661
2026-01-31,2026-01-01,creator,DEEP_LAPSE,1456,14.8,959,402
2026-01-31,2026-01-01,creator,DORMANT,3577,36.3,2054,1292
2026-01-31,2026-01-01,pro,ACTIVE_DOWNLOADER,7275,35.5,5686,1490
2026-01-31,2026-01-01,pro,ACTIVE_BROWSER,2116,10.3,1508,562
2026-01-31,2026-01-01,pro,EARLY_LAPSE,4397,21.4,3430,883
2026-01-31,2026-01-01,pro,DEEP_LAPSE,2369,11.6,1850,452
2026-01-31,2026-01-01,pro,DORMANT,4348,21.2,3153,1114
2026-01-31,2026-01-01,pro-plus,ACTIVE_DOWNLOADER,831,47.7,784,42
2026-01-31,2026-01-01,pro-plus,ACTIVE_BROWSER,202,11.6,180,20
2026-01-31,2026-01-01,pro-plus,EARLY_LAPSE,303,17.4,288,13
2026-01-31,2026-01-01,pro-plus,DEEP_LAPSE,162,9.3,148,12
2026-01-31,2026-01-01,pro-plus,DORMANT,243,14.0,219,24
2026-01-31,2026-01-01,straynote-billing,ACTIVE_DOWNLOADER,1,2.3,1,0
2026-01-31,2026-01-01,straynote-billing,ACTIVE_BROWSER,6,13.6,6,0
2026-01-31,2026-01-01,straynote-billing,EARLY_LAPSE,2,4.5,2,0
2026-01-31,2026-01-01,straynote-billing,DEEP_LAPSE,5,11.4,5,0
2026-01-31,2026-01-01,straynote-billing,DORMANT,30,68.2,30,0
2026-01-31,2026-01-01,twitch-pro,ACTIVE_BROWSER,9,5.9,5,4
2026-01-31,2026-01-01,twitch-pro,EARLY_LAPSE,14,9.2,10,4
2026-01-31,2026-01-01,twitch-pro,DEEP_LAPSE,8,5.2,5,3
2026-01-31,2026-01-01,twitch-pro,DORMANT,122,79.7,66,56
2026-02-28,2026-02-01,business,ACTIVE_DOWNLOADER,118,52.0,83,0
2026-02-28,2026-02-01,business,ACTIVE_BROWSER,41,18.1,26,0
2026-02-28,2026-02-01,business,EARLY_LAPSE,30,13.2,19,0
2026-02-28,2026-02-01,business,DEEP_LAPSE,29,12.8,15,0
2026-02-28,2026-02-01,business,DORMANT,9,4.0,6,0
2026-02-28,2026-02-01,creator,ACTIVE_DOWNLOADER,1857,19.6,1183,603
2026-02-28,2026-02-01,creator,ACTIVE_BROWSER,705,7.4,395,260
2026-02-28,2026-02-01,creator,EARLY_LAPSE,1528,16.1,948,478
2026-02-28,2026-02-01,creator,DEEP_LAPSE,1640,17.3,1080,458
2026-02-28,2026-02-01,creator,DORMANT,3738,39.5,2171,1326
2026-02-28,2026-02-01,pro,ACTIVE_DOWNLOADER,7307,36.4,5734,1479
2026-02-28,2026-02-01,pro,ACTIVE_BROWSER,1877,9.3,1374,458
2026-02-28,2026-02-01,pro,EARLY_LAPSE,3429,17.1,2624,729
2026-02-28,2026-02-01,pro,DEEP_LAPSE,2842,14.1,2241,538
2026-02-28,2026-02-01,pro,DORMANT,4644,23.1,3389,1163
2026-02-28,2026-02-01,pro-plus,ACTIVE_DOWNLOADER,808,47.3,762,40
2026-02-28,2026-02-01,pro-plus,ACTIVE_BROWSER,203,11.9,189,12
2026-02-28,2026-02-01,pro-plus,EARLY_LAPSE,248,14.5,225,20
2026-02-28,2026-02-01,pro-plus,DEEP_LAPSE,189,11.1,175,13
2026-02-28,2026-02-01,pro-plus,DORMANT,260,15.2,237,23
2026-02-28,2026-02-01,straynote-billing,EARLY_LAPSE,7,16.3,7,0
2026-02-28,2026-02-01,straynote-billing,DEEP_LAPSE,6,14.0,6,0
2026-02-28,2026-02-01,straynote-billing,DORMANT,30,69.8,30,0
2026-02-28,2026-02-01,twitch-pro,ACTIVE_BROWSER,9,6.1,5,4
2026-02-28,2026-02-01,twitch-pro,EARLY_LAPSE,10,6.8,8,2
2026-02-28,2026-02-01,twitch-pro,DEEP_LAPSE,6,4.1,3,3
2026-02-28,2026-02-01,twitch-pro,DORMANT,123,83.1,68,55
