CONTENT_TYPE_ID,CREATED_AT,ID,PUBLISHED,PUBLISHED_AT,PUBLISH_AT,UPDATED_AT,_SDC_BATCHED_AT,_SDC_RECEIVED_AT,_SDC_SEQUENCE,_SDC_TABLE_VERSION
12,2025-06-27 10:56:27.654000000 +00:00,392882,true,2025-06-27 10:56:27.666000000 +00:00,,2025-06-27 10:56:27.668000000 +00:00,2025-09-17 22:10:55.726000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147020816937072,1758147013551
12,2025-06-27 11:41:17.267000000 +00:00,463954,true,2025-06-27 11:41:17.280000000 +00:00,,2025-06-27 11:41:17.284000000 +00:00,2025-09-17 22:10:57.957000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147021931272404,1758147013551
12,2025-06-27 10:02:09.939000000 +00:00,307254,true,2025-06-27 10:02:09.963000000 +00:00,,2025-06-27 10:02:09.966000000 +00:00,2025-09-17 22:10:53.030000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147019530116978,1758147013551
12,2025-08-01 09:30:27.910000000 +00:00,884515,true,2025-08-01 09:30:27.924000000 +00:00,,2025-08-01 09:30:27.929000000 +00:00,2025-09-17 22:11:10.369000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147028281569035,1758147013551
12,2025-07-18 10:06:25.248000000 +00:00,752414,true,2025-07-18 10:06:25.266000000 +00:00,,2025-07-18 10:06:25.270000000 +00:00,2025-09-17 22:11:06.486000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147026191347238,1758147013551
12,2025-07-11 11:05:51.086000000 +00:00,688280,true,2025-07-11 11:05:51.101000000 +00:00,,2025-07-11 11:05:51.104000000 +00:00,2025-09-17 22:11:04.593000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025283567126,1758147013551
12,2025-09-05 09:45:49.938000000 +00:00,988033,true,2025-09-05 09:45:49.949000000 +00:00,,2025-09-05 09:45:49.952000000 +00:00,2025-09-17 22:11:13.411000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147029907254814,1758147013551
12,2025-06-27 10:51:57.174000000 +00:00,385436,true,2025-06-27 10:51:57.186000000 +00:00,,2025-06-27 10:51:57.188000000 +00:00,2025-09-17 22:10:55.491000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147020732039920,1758147013551
12,2025-07-25 18:08:27.299000000 +00:00,796785,true,2025-07-25 18:08:27.312000000 +00:00,,2025-07-25 18:08:27.315000000 +00:00,2025-09-17 22:11:07.788000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147026895510078,1758147013551
12,2025-07-11 11:05:16.067000000 +00:00,687258,true,2025-07-11 11:05:16.076000000 +00:00,,2025-07-11 11:05:16.081000000 +00:00,2025-09-17 22:11:04.563000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025271850113,1758147013551
12,2025-07-11 10:13:24.227000000 +00:00,607036,true,2025-07-11 10:13:24.242000000 +00:00,,2025-07-11 10:13:24.246000000 +00:00,2025-09-17 22:11:02.201000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024092291474,1758147013551
12,2025-07-04 09:51:30.621000000 +00:00,530426,true,2025-07-04 09:51:30.633000000 +00:00,,2025-07-04 09:51:30.636000000 +00:00,2025-09-17 22:10:59.914000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147022896951569,1758147013551
12,2025-06-27 10:24:39.832000000 +00:00,343330,true,2025-06-27 10:24:39.850000000 +00:00,,2025-06-27 10:24:39.853000000 +00:00,2025-09-17 22:10:54.166000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147020126168814,1758147013551
12,2025-06-25 10:53:24.839000000 +00:00,246584,true,2025-06-25 10:53:24.855000000 +00:00,,2025-06-25 10:53:24.863000000 +00:00,2025-09-17 22:10:51.170000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147018622077475,1758147013551
12,2025-07-04 09:49:49.794000000 +00:00,528081,true,2025-07-04 09:49:49.818000000 +00:00,,2025-07-04 09:49:49.822000000 +00:00,2025-09-17 22:10:59.846000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147022870811219,1758147013551
12,2025-07-25 18:29:33.616000000 +00:00,823704,true,2025-07-25 18:29:33.646000000 +00:00,,2025-07-25 18:29:33.652000000 +00:00,2025-09-17 22:11:08.579000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147027331828447,1758147013551
12,2025-06-25 10:00:27.597000000 +00:00,158150,true,2025-06-25 10:00:27.609000000 +00:00,,2025-06-25 10:00:27.611000000 +00:00,2025-09-17 22:10:48.568000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147017178874260,1758147013551
12,2025-06-27 10:22:47.036000000 +00:00,340190,true,2025-06-27 10:22:47.053000000 +00:00,,2025-06-27 10:22:47.056000000 +00:00,2025-09-17 22:10:54.067000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147020089200394,1758147013551
12,2025-07-18 09:33:09.573000000 +00:00,722226,true,2025-07-18 09:33:09.599000000 +00:00,,2025-07-18 09:33:09.606000000 +00:00,2025-09-17 22:11:05.600000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025802244996,1758147013551
12,2025-05-29 22:56:14.856000000 +00:00,82130,true,2025-05-29 22:56:14.869000000 +00:00,,2025-05-29 22:56:14.872000000 +00:00,2025-09-17 22:10:46.258000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147015160491805,1758147013551
12,2025-05-29 23:05:46.164000000 +00:00,95874,true,2025-05-29 23:05:46.176000000 +00:00,,2025-05-29 23:05:46.180000000 +00:00,2025-09-17 22:10:46.668000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147015277269105,1758147013551
12,2025-07-11 10:50:53.976000000 +00:00,665706,true,2025-07-11 10:50:53.989000000 +00:00,,2025-07-11 10:50:53.993000000 +00:00,2025-09-17 22:11:03.926000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024959241146,1758147013551
12,2025-06-25 10:06:34.297000000 +00:00,169112,true,2025-06-25 10:06:34.308000000 +00:00,,2025-06-25 10:06:34.312000000 +00:00,2025-09-17 22:10:48.890000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147017385232714,1758147013551
12,2025-08-01 09:30:24.130000000 +00:00,884405,true,2025-08-01 09:30:24.145000000 +00:00,,2025-08-01 09:30:24.148000000 +00:00,2025-09-17 22:11:10.366000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147028280341618,1758147013551
12,2025-07-04 09:22:57.954000000 +00:00,488534,true,2025-07-04 09:22:57.966000000 +00:00,,2025-07-04 09:22:57.969000000 +00:00,2025-09-17 22:10:58.683000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147022270210143,1758147013551
12,2025-07-18 09:31:31.576000000 +00:00,720990,true,2025-07-18 09:31:31.611000000 +00:00,,2025-07-18 09:31:31.617000000 +00:00,2025-09-17 22:11:05.564000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025788553566,1758147013551
12,2025-05-29 22:14:35.538000000 +00:00,23536,true,2025-05-29 22:14:35.554000000 +00:00,,2025-05-29 22:14:35.557000000 +00:00,2025-09-17 22:10:44.524000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147014234805514,1758147013551
12,2025-06-27 10:02:23.386000000 +00:00,307578,true,2025-06-27 10:02:23.398000000 +00:00,,2025-06-27 10:02:23.402000000 +00:00,2025-09-17 22:10:53.040000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147019533603172,1758147013551
12,2025-07-25 18:31:55.412000000 +00:00,826215,true,2025-07-25 18:31:55.425000000 +00:00,,2025-07-25 18:31:55.429000000 +00:00,2025-09-17 22:11:08.653000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147027359483234,1758147013551
12,2025-06-27 10:41:52.801000000 +00:00,368900,true,2025-06-27 10:41:52.812000000 +00:00,,2025-06-27 10:41:52.815000000 +00:00,2025-09-17 22:10:54.972000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147020483905317,1758147013551
12,2025-09-05 09:44:51.341000000 +00:00,986560,true,2025-09-05 09:44:51.354000000 +00:00,,2025-09-05 09:44:51.358000000 +00:00,2025-09-17 22:11:13.367000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147029891208315,1758147013551
12,2025-06-27 09:43:29.723000000 +00:00,285865,true,2025-06-27 09:43:29.739000000 +00:00,,2025-06-27 09:43:29.743000000 +00:00,2025-09-17 22:10:52.348000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147019221658149,1758147013551
12,2025-06-27 11:05:19.247000000 +00:00,405830,true,2025-06-27 11:05:19.259000000 +00:00,,2025-06-27 11:05:19.262000000 +00:00,2025-09-17 22:10:56.134000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147021037079557,1758147013551
12,2025-06-25 10:15:38.853000000 +00:00,184098,true,2025-06-25 10:15:38.864000000 +00:00,,2025-06-25 10:15:38.867000000 +00:00,2025-09-17 22:10:49.329000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147017645992570,1758147013551
12,2025-07-25 18:00:54.822000000 +00:00,787001,true,2025-07-25 18:00:54.835000000 +00:00,,2025-07-25 18:00:54.838000000 +00:00,2025-09-17 22:11:07.502000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147026785518742,1758147013551
12,2025-05-29 22:16:59.979000000 +00:00,26616,true,2025-05-29 22:16:59.990000000 +00:00,,2025-05-29 22:16:59.993000000 +00:00,2025-09-17 22:10:44.614000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147014263669468,1758147013551
12,2025-06-27 10:15:44.272000000 +00:00,328489,true,2025-06-27 10:15:44.285000000 +00:00,,2025-06-27 10:15:44.288000000 +00:00,2025-09-17 22:10:53.698000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147019885496360,1758147013551
12,2025-05-29 23:11:35.928000000 +00:00,101009,true,2025-05-29 23:11:35.941000000 +00:00,,2025-05-29 23:11:35.943000000 +00:00,2025-09-17 22:10:46.889000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147016284921530,1758147013551
12,2025-06-27 11:27:28.492000000 +00:00,441495,true,2025-06-27 11:27:28.509000000 +00:00,,2025-06-27 11:27:28.512000000 +00:00,2025-09-17 22:10:57.256000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147021614923078,1758147013551
12,2025-06-25 10:11:38.001000000 +00:00,177871,true,2025-06-25 10:11:38.013000000 +00:00,,2025-06-25 10:11:38.016000000 +00:00,2025-09-17 22:10:49.146000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147017483334226,1758147013551
12,2025-07-18 10:02:51.642000000 +00:00,748041,true,2025-07-18 10:02:51.658000000 +00:00,,2025-07-18 10:02:51.661000000 +00:00,2025-09-17 22:11:06.357000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147026141194038,1758147013551
12,2025-07-11 11:03:47.060000000 +00:00,684806,true,2025-07-11 11:03:47.074000000 +00:00,,2025-07-11 11:03:47.077000000 +00:00,2025-09-17 22:11:04.491000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025244021977,1758147013551
12,2025-06-27 11:39:31.308000000 +00:00,461046,true,2025-06-27 11:39:31.320000000 +00:00,,2025-06-27 11:39:31.322000000 +00:00,2025-09-17 22:10:57.864000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147021899583968,1758147013551
12,2025-07-18 10:12:22.673000000 +00:00,757099,true,2025-07-18 10:12:22.692000000 +00:00,,2025-07-18 10:12:22.698000000 +00:00,2025-09-17 22:11:06.623000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147026244001663,1758147013551
12,2025-07-11 10:54:29.977000000 +00:00,671470,true,2025-07-11 10:54:29.987000000 +00:00,,2025-07-11 10:54:29.989000000 +00:00,2025-09-17 22:11:04.095000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025023052771,1758147013551
12,2025-07-11 10:39:37.053000000 +00:00,646720,true,2025-07-11 10:39:37.066000000 +00:00,,2025-07-11 10:39:37.070000000 +00:00,2025-09-17 22:11:03.367000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024674059343,1758147013551
12,2025-08-22 09:19:56.591000000 +00:00,943674,true,2025-08-22 09:19:56.602000000 +00:00,,2025-08-22 09:19:56.605000000 +00:00,2025-09-17 22:11:12.109000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147029221640627,1758147013551
12,2025-07-18 09:36:38.678000000 +00:00,725069,true,2025-07-18 09:36:38.697000000 +00:00,,2025-07-18 09:36:38.713000000 +00:00,2025-09-17 22:11:05.684000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025833150746,1758147013551
12,2025-09-05 09:38:57.892000000 +00:00,978238,true,2025-09-05 09:38:57.903000000 +00:00,,2025-09-05 09:38:57.906000000 +00:00,2025-09-17 22:11:13.121000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147029702235840,1758147013551
12,2025-06-27 11:20:28.421000000 +00:00,430088,true,2025-06-27 11:20:28.433000000 +00:00,,2025-06-27 11:20:28.436000000 +00:00,2025-09-17 22:10:56.897000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147021381604669,1758147013551
12,2025-05-29 22:19:36.467000000 +00:00,30202,true,2025-05-29 22:19:36.487000000 +00:00,,2025-05-29 22:19:36.491000000 +00:00,2025-09-17 22:10:44.720000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147014294824375,1758147013551
12,2025-07-11 09:58:42.393000000 +00:00,583801,true,2025-07-11 09:58:42.405000000 +00:00,,2025-07-11 09:58:42.408000000 +00:00,2025-09-17 22:11:01.518000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147023761226387,1758147013551
12,2025-07-04 09:33:29.849000000 +00:00,503923,true,2025-07-04 09:33:29.862000000 +00:00,,2025-07-04 09:33:29.865000000 +00:00,2025-09-17 22:10:59.137000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147022510841729,1758147013551
12,2025-06-13 09:10:31.973000000 +00:00,140982,true,2025-06-13 09:10:32.007000000 +00:00,,2025-06-13 09:10:32.011000000 +00:00,2025-09-17 22:10:48.064000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147016987632573,1758147013551
12,2025-05-29 22:03:25.003000000 +00:00,12190,true,2025-05-29 22:03:25.020000000 +00:00,,2025-05-29 22:03:25.024000000 +00:00,2025-09-17 22:10:44.188000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147013982717446,1758147013551
12,2025-07-11 09:32:46.264000000 +00:00,554422,true,2025-07-11 09:32:46.280000000 +00:00,,2025-07-11 09:32:46.288000000 +00:00,2025-09-17 22:11:00.620000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147023269082671,1758147013551
12,2025-07-11 10:11:19.131000000 +00:00,603629,true,2025-07-11 10:11:19.142000000 +00:00,,2025-07-11 10:11:19.144000000 +00:00,2025-09-17 22:11:02.100000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024054898230,1758147013551
12,2025-06-04 09:58:26.764000000 +00:00,137316,true,2025-06-04 09:58:26.779000000 +00:00,,2025-06-04 09:58:26.782000000 +00:00,2025-09-17 22:10:47.957000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147016853807810,1758147013551
12,2025-06-27 10:53:31.417000000 +00:00,387960,true,2025-06-27 10:53:31.429000000 +00:00,,2025-06-27 10:53:31.431000000 +00:00,2025-09-17 22:10:55.570000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147020759384224,1758147013551
12,2025-05-29 22:01:01.326000000 +00:00,8853,true,2025-05-29 22:01:01.349000000 +00:00,,2025-05-29 22:01:01.357000000 +00:00,2025-09-17 22:10:44.090000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147013947940700,1758147013551
12,2025-06-25 10:20:41.628000000 +00:00,193121,true,2025-06-25 10:20:41.638000000 +00:00,,2025-06-25 10:20:41.641000000 +00:00,2025-09-17 22:10:49.595000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147017749397279,1758147013551
12,2025-07-11 10:46:11.033000000 +00:00,658226,true,2025-07-11 10:46:11.045000000 +00:00,,2025-07-11 10:46:11.048000000 +00:00,2025-09-17 22:11:03.705000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024793551473,1758147013551
12,2025-05-29 22:54:43.518000000 +00:00,79682,true,2025-05-29 22:54:43.530000000 +00:00,,2025-05-29 22:54:43.532000000 +00:00,2025-09-17 22:10:46.186000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147015049050969,1758147013551
12,2025-07-11 10:22:01.106000000 +00:00,621054,true,2025-07-11 10:22:01.118000000 +00:00,,2025-07-11 10:22:01.120000000 +00:00,2025-09-17 22:11:02.613000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024315451906,1758147013551
12,2025-06-27 09:53:05.263000000 +00:00,293355,true,2025-06-27 09:53:05.290000000 +00:00,,2025-06-27 09:53:05.294000000 +00:00,2025-09-17 22:10:52.585000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147019303949353,1758147013551
12,2025-07-11 10:28:59.400000000 +00:00,630653,true,2025-07-11 10:28:59.410000000 +00:00,,2025-07-11 10:28:59.412000000 +00:00,2025-09-17 22:11:02.896000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024420766276,1758147013551
12,2025-06-27 11:44:14.674000000 +00:00,468927,true,2025-06-27 11:44:14.688000000 +00:00,,2025-06-27 11:44:14.691000000 +00:00,2025-09-17 22:10:58.107000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147021985704567,1758147013551
12,2025-07-18 09:26:59.442000000 +00:00,717161,true,2025-07-18 09:26:59.462000000 +00:00,,2025-07-18 09:26:59.475000000 +00:00,2025-09-17 22:11:05.452000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025669827717,1758147013551
12,2025-05-29 23:33:33.680000000 +00:00,133630,true,2025-05-29 23:33:33.696000000 +00:00,,2025-05-29 23:33:33.699000000 +00:00,2025-09-17 22:10:47.849000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147016811808273,1758147013551
12,2025-06-27 10:46:35.640000000 +00:00,376601,true,2025-06-27 10:46:35.650000000 +00:00,,2025-06-27 10:46:35.654000000 +00:00,2025-09-17 22:10:55.214000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147020568277139,1758147013551
12,2025-05-29 22:50:08.139000000 +00:00,72293,true,2025-05-29 22:50:08.156000000 +00:00,,2025-05-29 22:50:08.159000000 +00:00,2025-09-17 22:10:45.968000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147014971863661,1758147013551
12,2025-07-11 10:06:28.944000000 +00:00,595692,true,2025-07-11 10:06:28.965000000 +00:00,,2025-07-11 10:06:28.968000000 +00:00,2025-09-17 22:11:01.868000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147023894549082,1758147013551
12,2025-07-25 18:36:54.096000000 +00:00,831996,true,2025-07-25 18:36:54.114000000 +00:00,,2025-07-25 18:36:54.117000000 +00:00,2025-09-17 22:11:08.823000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147027423379382,1758147013551
12,2025-07-11 10:43:10.162000000 +00:00,653073,true,2025-07-11 10:43:10.185000000 +00:00,,2025-07-11 10:43:10.190000000 +00:00,2025-09-17 22:11:03.553000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024738658974,1758147013551
12,2025-07-11 11:04:33.725000000 +00:00,686120,true,2025-07-11 11:04:33.741000000 +00:00,,2025-07-11 11:04:33.744000000 +00:00,2025-09-17 22:11:04.530000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025258846747,1758147013551
12,2025-05-29 22:57:19.643000000 +00:00,83809,true,2025-05-29 22:57:19.657000000 +00:00,,2025-05-29 22:57:19.660000000 +00:00,2025-09-17 22:10:46.307000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147015173470506,1758147013551
12,2025-07-11 09:44:22.333000000 +00:00,565917,true,2025-07-11 09:44:22.354000000 +00:00,,2025-07-11 09:44:22.357000000 +00:00,2025-09-17 22:11:00.992000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147023466345481,1758147013551
12,2025-05-29 22:28:14.688000000 +00:00,42610,true,2025-05-29 22:28:14.699000000 +00:00,,2025-05-29 22:28:14.702000000 +00:00,2025-09-17 22:10:45.087000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147014601693288,1758147013551
12,2025-06-25 10:27:10.478000000 +00:00,204678,true,2025-06-25 10:27:10.488000000 +00:00,,2025-06-25 10:27:10.491000000 +00:00,2025-09-17 22:10:49.936000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147017967141657,1758147013551
12,2025-07-18 10:13:10.941000000 +00:00,758018,true,2025-07-18 10:13:10.958000000 +00:00,,2025-07-18 10:13:10.961000000 +00:00,2025-09-17 22:11:06.651000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147026255855367,1758147013551
12,2025-07-11 10:41:48.084000000 +00:00,650437,true,2025-07-11 10:41:48.096000000 +00:00,,2025-07-11 10:41:48.099000000 +00:00,2025-09-17 22:11:03.476000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024713425056,1758147013551
12,2025-06-25 09:53:23.990000000 +00:00,146638,true,2025-06-25 09:53:24.008000000 +00:00,,2025-06-25 09:53:24.011000000 +00:00,2025-09-17 22:10:48.229000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147017050251935,1758147013551
12,2025-06-25 10:04:14.660000000 +00:00,164913,true,2025-06-25 10:04:14.670000000 +00:00,,2025-06-25 10:04:14.673000000 +00:00,2025-09-17 22:10:48.766000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147017338746525,1758147013551
12,2025-07-11 09:17:48.316000000 +00:00,539233,true,2025-07-11 09:17:48.332000000 +00:00,,2025-07-11 09:17:48.335000000 +00:00,2025-09-17 22:11:00.173000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147022994389712,1758147013551
12,2025-07-25 18:31:24.816000000 +00:00,825690,true,2025-07-25 18:31:24.828000000 +00:00,,2025-07-25 18:31:24.831000000 +00:00,2025-09-17 22:11:08.638000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147027353668959,1758147013551
12,2025-07-18 09:47:44.433000000 +00:00,734664,true,2025-07-18 09:47:44.454000000 +00:00,,2025-07-18 09:47:44.460000000 +00:00,2025-09-17 22:11:05.965000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025939543719,1758147013551
12,2025-06-27 11:13:10.837000000 +00:00,418391,true,2025-06-27 11:13:10.855000000 +00:00,,2025-06-27 11:13:10.858000000 +00:00,2025-09-17 22:10:56.529000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147021178842343,1758147013551
12,2025-07-18 10:16:54.130000000 +00:00,762234,true,2025-07-18 10:16:54.143000000 +00:00,,2025-07-18 10:16:54.146000000 +00:00,2025-09-17 22:11:06.774000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147026443721010,1758147013551
12,2025-06-27 09:54:00.939000000 +00:00,294814,true,2025-06-27 09:54:00.951000000 +00:00,,2025-06-27 09:54:00.953000000 +00:00,2025-09-17 22:10:52.631000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147019320036695,1758147013551
12,2025-07-18 10:03:13.890000000 +00:00,748504,true,2025-07-18 10:03:13.903000000 +00:00,,2025-07-18 10:03:13.907000000 +00:00,2025-09-17 22:11:06.371000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147026146287827,1758147013551
12,2025-06-27 09:53:45.392000000 +00:00,294374,true,2025-06-27 09:53:45.402000000 +00:00,,2025-06-27 09:53:45.407000000 +00:00,2025-09-17 22:10:52.618000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147019315190268,1758147013551
12,2025-05-29 23:22:10.400000000 +00:00,116794,true,2025-05-29 23:22:10.412000000 +00:00,,2025-05-29 23:22:10.415000000 +00:00,2025-09-17 22:10:47.354000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147016453992577,1758147013551
12,2025-06-27 11:19:18.366000000 +00:00,428163,true,2025-06-27 11:19:18.375000000 +00:00,,2025-06-27 11:19:18.377000000 +00:00,2025-09-17 22:10:56.837000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147021360505165,1758147013551
12,2025-07-04 09:27:22.017000000 +00:00,494785,true,2025-07-04 09:27:22.028000000 +00:00,,2025-07-04 09:27:22.031000000 +00:00,2025-09-17 22:10:58.867000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147022339582484,1758147013551
12,2025-06-27 10:31:33.459000000 +00:00,352245,true,2025-06-27 10:31:33.474000000 +00:00,,2025-06-27 10:31:33.477000000 +00:00,2025-09-17 22:10:54.446000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147020221259038,1758147013551
12,2025-07-11 10:26:18.412000000 +00:00,626948,true,2025-07-11 10:26:18.425000000 +00:00,,2025-07-11 10:26:18.428000000 +00:00,2025-09-17 22:11:02.788000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147024379983564,1758147013551
12,2025-09-12 09:14:41.057000000 +00:00,999198,true,2025-09-12 09:14:41.072000000 +00:00,,2025-09-12 09:14:41.075000000 +00:00,2025-09-17 22:11:13.741000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147030029368456,1758147013551
12,2025-06-27 11:05:37.737000000 +00:00,406316,true,2025-06-27 11:05:37.754000000 +00:00,,2025-06-27 11:05:37.763000000 +00:00,2025-09-17 22:10:56.150000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147021042487599,1758147013551
12,2025-08-15 09:16:29.361000000 +00:00,930431,true,2025-08-15 09:16:29.382000000 +00:00,,2025-08-15 09:16:29.386000000 +00:00,2025-09-17 22:11:11.720000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147028966157097,1758147013551
12,2025-07-18 09:30:59.086000000 +00:00,720600,true,2025-07-18 09:30:59.128000000 +00:00,,2025-07-18 09:30:59.133000000 +00:00,2025-09-17 22:11:05.553000000 +00:00,2025-09-17 22:10:30.883000000 +00:00,1758147025784243653,1758147013551
